month_id,factor_code,factor_name,RF_ANN,RF,MKT_RF,SMB,HML_BM,EP,DY,MOM,ret_allianz,ret_jko,ret_0050,excess_allianz,excess_jko,excess_0050
2021-03,Z9999,上市＋上櫃,0.795,0.06625,3.307,4.3685,6.8896,3.038,2.2725,2.9574,2.6838671412,3.3291614518,1.011994003,2.6176171412,3.2629114518,0.945744003
2021-04,Z9999,上市＋上櫃,0.795,0.06625,6.8376,-1.0975,13.8087,-4.029,-3.546,3.9953,14.2093862816,3.246124031,4.3413729128,14.1431362816,3.179874031,4.2751229128
2021-05,Z9999,上市＋上櫃,0.795,0.06625,-3.1517,-5.1523,-0.1068,4.2795,2.6681,-0.5906,-6.3851308636,-10.5114969498,-2.4893314367,-6.4513808636,-10.5777469498,-2.5555814367
2021-06,Z9999,上市＋上櫃,0.795,0.06625,4.4408,3.1305,6.5403,-0.2474,-2.5206,7.1333,11.8719611021,2.8841111694,1.3493800146,11.8057111021,2.8178611694,1.2831300146
2021-07,Z9999,上市＋上櫃,0.795,0.06625,-1.6915,5.1132,-0.9538,-1.3719,2.6202,-0.6819,0.8571773512,-1.8858307849,-2.0870816841,0.7909273512,-1.9520807849,-2.1533316841
2021-08,Z9999,上市＋上櫃,0.795,0.06625,2.0308,-3.7461,0.9455,1.6946,0.066,-0.6039,2.2384486474,0.8051948052,3.1606027196,2.1721986474,0.7389448052,3.0943527196
2021-09,Z9999,上市＋上櫃,0.795,0.06625,-2.9543,2.287,1.5284,-2.3177,3.2792,-3.491,0.7376185458,-6.647771193,-2.3512646954,0.6713685458,-6.714021193,-2.4175146954
2021-10,Z9999,上市＋上櫃,0.795,0.06625,0.4619,1.757,-0.9877,-2.1134,0.7908,-0.6307,7.4384007438,6.2103229368,-0.9120758847,7.3721507438,6.1440729368,-0.9783258847
2021-11,Z9999,上市＋上櫃,0.795,0.06625,2.7605,2.3042,-0.9817,-0.9676,-1.8115,4.0628,4.9653829511,9.6933471933,1.6200294551,4.8991329511,9.6270971933,1.5537794551
2021-12,Z9999,上市＋上櫃,0.795,0.06625,4.6572,1.0776,-0.5911,-2.2018,-0.7031,-0.17,3.6277439967,1.8479033404,5.4347826087,3.5614939967,1.7816533404,5.3685326087
2022-01,Z9999,上市＋上櫃,0.795,0.06625,-3.5195,-3.1499,0.4848,4.8575,3.2617,-5.1598,-10.3331675783,-8.5368690393,-2.7147766323,-10.3994175783,-8.6031190393,-2.7810266323
2022-02,Z9999,上市＋上櫃,0.795,0.06625,-0.0627,1.4008,2.6511,0.6757,0.8792,5.4526,5.057675244,2.6703967447,-2.1547156482,4.991425244,2.6041467447,-2.2209656482
2022-03,Z9999,上市＋上櫃,1.045,0.0870833333,0.4447,1.3466,2.5761,1.7645,2.5109,2.0041,0,0.0495417389,-0.2888086643,-0.0870833333,-0.0375415944,-0.3758919976
2022-04,Z9999,上市＋上櫃,1.045,0.0870833333,-6.5461,1.4151,4.218,3.641,3.9121,-1.0561,-14.2314189189,-13.5429561773,-6.7704561912,-14.3185022523,-13.6300395106,-6.8575395245
2022-05,Z9999,上市＋上櫃,1.045,0.0870833333,1.3589,0.3682,-1.8699,-2.402,-2.3591,-2.0565,3.4465780404,5.0687285223,0.8155339806,3.359494707,4.981645189,0.7284506472
2022-06,Z9999,上市＋上櫃,1.2,0.1,-10.3602,4.1429,3.7392,0.7193,4.9969,1.6412,-14.1480247501,-7.931316435,-10.7858243451,-14.2480247501,-8.031316435,-10.8858243451
2022-07,Z9999,上市＋上櫃,1.2,0.1,3.0134,0.451,-1.1939,-2.6786,-3.191,0.1068,0.8454608455,1.9242155121,1.8998272884,0.7454608455,1.8242155121,1.7998272884
2022-08,Z9999,上市＋上櫃,1.2,0.1,1.7543,4.9071,2.5361,-0.9555,-0.9056,2.1997,2.2264980759,3.7176880627,-0.3389830508,2.1264980759,3.6176880627,-0.4389830508
2022-09,Z9999,上市＋上櫃,1.325,0.1104166667,-11.0687,0.7901,4.2588,2.5282,2.2393,3.8487,-10.7421349825,-10.5012601512,-12.0323129252,-10.8525516492,-10.6116768179,-12.1427295918
2022-10,Z9999,上市＋上櫃,1.325,0.1104166667,-3.7037,-1.7113,2.0228,3.4623,4.5457,-2.3984,-5.9195661997,-5.8197747184,-4.2532624456,-6.0299828664,-5.9301913851,-4.3636791123
2022-11,Z9999,上市＋上櫃,1.325,0.1104166667,14.6451,-2.0792,-6.1514,-6.7261,-6.0437,-6.5318,14.0890169709,17.0431893688,17.4659262998,13.9786003042,16.9327727021,17.3555096332
2022-12,Z9999,上市＋上櫃,1.45,0.1208333333,-4.7267,2.9678,1.1083,2.2351,1.5041,2.0985,-5.0799887735,-4.0306556912,-5.2857756768,-5.2008221068,-4.1514890245,-5.4066090102
2023-01,Z9999,上市＋上櫃,1.45,0.1208333333,7.8156,-3.2805,-4.349,-3.6099,-3.0002,-3.4194,7.8503843879,5.8266784975,7.3502722323,7.7295510546,5.7058451642,7.229438899
2023-02,Z9999,上市＋上櫃,1.45,0.1208333333,1.7946,4.9676,-0.5219,1.0517,1.057,4.5048,6.6895133653,5.2543320291,0.4226542688,6.568680032,5.1334986957,0.3018209355
2023-03,Z9999,上市＋上櫃,1.575,0.13125,2.5436,1.3494,-3.1532,-2.6745,0.3841,-0.1736,4.6511627907,2.6287838555,2.3569023569,4.5199127907,2.4975338555,2.2256523569
2023-04,Z9999,上市＋上櫃,1.575,0.13125,-1.8452,4.1287,3.0315,0.7207,0.2532,3.7124,-3.167587477,-0.4398447607,-3.4539473684,-3.298837477,-0.5710947607,-3.5851973684
2023-05,Z9999,上市＋上櫃,1.575,0.13125,6.0687,-1.2603,-2.5879,-1.544,-1.0304,4.5707,9.2557372892,6.1330561331,7.4531516184,9.1244872892,6.0018061331,7.3219016184
2023-06,Z9999,上市＋上櫃,1.575,0.13125,3.422,2.2092,0.9452,-1.1157,-1.3228,5.1099,7.4503887664,5.1175318315,2.3384859294,7.3191387664,4.9862818315,2.2072359294
2023-07,Z9999,上市＋上櫃,1.575,0.13125,2.0907,-2.2501,3.4026,6.2176,4.4494,5.8316,7.0309968679,7.7335196832,-0.2323780015,6.8997468679,7.6022696832,-0.3636280015
2023-08,Z9999,上市＋上櫃,1.575,0.13125,-2.779,-0.4819,1.1824,2.3902,1.9068,0.2239,0.4843592331,2.7243243243,-2.4068322981,0.3531092331,2.5930743243,-2.5380822981
2023-09,Z9999,上市＋上櫃,1.575,0.13125,-1.4472,2.0952,1.7427,1.3616,3.3157,-1.5715,-1.1548503716,-1.8943380341,-2.4264120923,-1.2861003716,-2.0255880341,-2.5576620923
2023-10,Z9999,上市＋上櫃,1.575,0.13125,-2.2206,0.752,-1.5141,-0.5566,0.7537,-1.6167,-5.922990958,-9.5043981978,-1.2229922544,-6.054240958,-9.6356481978,-1.3542422544
2023-11,Z9999,上市＋上櫃,1.575,0.13125,8.9497,1.2908,-0.2749,1.1683,-1.5633,5.89,12.6133909287,11.2612612613,8.4193148989,12.4821409287,11.1300112613,8.2880648989
2023-12,Z9999,上市＋上櫃,1.575,0.13125,2.702,-1.5516,2.1723,0.5634,1.831,0.0293,3.442654392,3.1749414021,3.1214312904,3.311404392,3.0436914021,2.9901812904
2024-01,Z9999,上市＋上櫃,1.575,0.13125,-0.1377,1.831,0.1511,2.8331,-2.2041,6.1843,7.4904978215,5.1425030979,-0.8121077889,7.3592478215,5.0112530979,-0.9433577889
2024-02,Z9999,上市＋上櫃,1.575,0.13125,5.7585,2.7441,-1.1266,2.1906,0.0219,6.3394,6.4165588616,7.8962875663,6.6617045032,6.2853088616,7.7650375663,6.5304545032
2024-03,Z9999,上市＋上櫃,1.7,0.1416666667,6.6041,-6.4691,1.6685,6.9829,1.2161,3.3173,0.6645595267,-2.8763881303,10.1884159107,0.52289286,-3.018054797,10.046749244
2024-04,Z9999,上市＋上櫃,1.7,0.1416666667,0.2691,1.9981,3.8834,-2.2549,-1.2096,-1.4161,-0.6118669994,-2.2867853796,0.221659278,-0.7535336661,-2.4284520462,0.0799926114
2024-05,Z9999,上市＋上櫃,1.7,0.1416666667,3.6538,2.3105,3.0998,1.9747,1.4907,1.8451,1.9036046983,2.9925187032,4.897314376,1.7619380316,2.8508520366,4.7556477093
2024-06,Z9999,上市＋上櫃,1.7,0.1416666667,8.8215,-2.1882,-5.2479,2.0015,-4.4614,6.4706,11.2162162162,6.2953995157,12.3192771084,11.0745495495,6.1537328491,12.1776104418
2024-07,Z9999,上市＋上櫃,1.7,0.1416666667,-2.8065,1.6377,5.0572,3.8018,2.8499,0.3055,-7.8621971267,-10.5134045909,-3.0034861893,-8.0038637934,-10.6550712575,-3.145152856
2024-08,Z9999,上市＋上櫃,1.7,0.1416666667,0.838,1.5164,-0.1855,0.6605,-1.2519,2.2623,5.4379024125,6.6575288819,0.2764722145,5.2962357459,6.5158622153,0.1348055479
2024-09,Z9999,上市＋上櫃,1.7,0.1416666667,-0.3328,0.2149,1.3317,-0.4209,-0.4257,-2.1372,-4.0832842849,-3.5983109969,1.4336917563,-4.2249509515,-3.7399776635,1.2920250896
2024-10,Z9999,上市＋上櫃,1.7,0.1416666667,2.1925,-2.4099,-2.3326,1.0181,-3.1593,3.2792,5.0164915241,5.1990097124,4.2674639848,4.8748248575,5.0573430458,4.1257973181
2024-11,Z9999,上市＋上櫃,1.7,0.1416666667,-2.6018,-0.0989,0.9103,0.9789,2.6336,0.351,-1.8114089548,-0.3258508327,-2.3722627737,-1.9530756215,-0.4675174994,-2.5139294404
2024-12,Z9999,上市＋上櫃,1.7,0.1416666667,3.1705,-2.5394,-5.5855,0.5621,-3.3874,5.2321,5.8617868035,7.1558300036,4.5393858478,5.7201201369,7.014163337,4.3977191811
2025-01,Z9999,上市＋上櫃,1.7,0.1416666667,1.7037,-2.8959,-2.5409,0.9531,-1.0088,0.7766,-0.6886374816,-0.6949152542,2.8352490421,-0.8303041482,-0.8365819209,2.6935823755
2025-02,Z9999,上市＋上櫃,1.7,0.1416666667,-1.8267,5.9681,4.0049,0.4834,5.0965,-5.4434,-3.9199037713,-7.1513910224,-4.3715846995,-4.061570438,-7.293057689,-4.5132513661
2025-03,Z9999,上市＋上櫃,1.7,0.1416666667,-10.1926,0.4644,1.7343,3.642,6.7454,0.4131,-13.9995581412,-17.2426470588,-10.2597402597,-14.1412248079,-17.3843137255,-10.4014069264
2025-04,Z9999,上市＋上櫃,1.7,0.1416666667,-2.47,-2.1057,-2.6328,1.5009,-0.1909,0.944,-7.672546669,-0.9107063527,-2.4023154848,-7.8142133356,-1.0523730194,-2.5439821515
2025-05,Z9999,上市＋上櫃,1.7,0.1416666667,5.1681,-1.8959,-1.8105,-1.621,-1.7729,-1.729,11.9643850863,16.1398789509,6.6132858837,11.8227184196,15.9982122842,6.4716192171
2025-06,Z9999,上市＋上櫃,1.7,0.1416666667,4.7724,-4.3357,-3.7064,0.4106,-3.9138,3.9401,8.1428098078,9.5348388342,7.6161335188,8.0011431412,9.3931721675,7.4744668521
2025-07,Z9999,上市＋上櫃,1.7,0.1416666667,6.3812,-4.7884,-2.6821,-5.839,-6.0877,-1.5064,10.1723477595,8.9162995595,6.5963606286,10.0306810928,8.7746328928,6.454693962
2025-08,Z9999,上市＋上櫃,1.7,0.1416666667,3.5333,3.4847,-2.1825,-7.0613,-2.6709,-1.5949,16.7906556351,16.9066494095,1.842870999,16.6489889685,16.7649827428,1.7012043324
2025-09,Z9999,上市＋上櫃,1.7,0.1416666667,6.3356,-5.5726,-1.6785,-0.1989,-2.7547,0.1097,1.5954280271,7.8189869914,10.0952380952,1.4537613605,7.6773203248,9.9535714286
2025-10,Z9999,上市＋上櫃,1.7,0.1416666667,8.6172,-7.9763,-3.3941,-1.6119,-5.4367,4.8938,14.6724481425,15.7617764087,12.0242214533,14.5307814758,15.620109742,11.8825547866
2025-11,Z9999,上市＋上櫃,1.7,0.1416666667,-2.1469,-0.1075,4.3269,-1.4222,0.7052,-1.3636,3.2549821155,5.2666592749,-3.7065637066,3.1133154488,5.1249926082,-3.8482303732
2025-12,Z9999,上市＋上櫃,1.7,0.1416666667,4.8875,0.3896,-0.9368,-1.7878,-3.025,4.8496,8.7494432622,7.8049294291,5.2125100241,8.6077765956,7.6632627624,5.0708433574
